x,y,TRUE,pred
57940,53483,1,7
60793,50532,1,7
57987,50535,1,7
57316,51557,1,7
57344,53713,1,7
59345,53451,1,7
59309,53689,1,4
63148,54994,1,4
65535,51609,1,4
58432,52328,1,7
61739,52881,1,4
58769,54508,1,4
62146,50611,1,7
61353,52949,1,4
60249,52238,1,7
60703,52037,1,7
61407,52897,1,4
59622,51840,1,7
58297,53749,1,7
58234,52471,1,7
63457,52600,1,4
60443,53128,1,4
62485,51824,1,7
59626,52498,1,7
60245,51232,1,7
60088,51401,1,7
59466,51775,1,7
59673,50869,1,7
59396,54860,1,4
60024,50389,1,7
63143,53181,1,4
61364,52426,1,7
61272,52410,1,7
61352,50032,1,7
60794,53091,1,4
58644,54218,1,4
60576,51753,1,7
59434,52433,1,7
61099,50199,1,7
57111,51732,1,7
59385,51054,1,7
59626,52424,1,7
62053,52942,1,4
59411,54228,1,4
63256,53319,1,4
61799,52927,1,4
56783,52846,1,7
61232,53224,1,4
60221,52022,1,7
58815,54259,1,4
58336,53014,1,7
60820,53919,1,4
59816,53916,1,4
60946,53614,1,4
57803,50468,1,7
59045,52706,1,7
60617,51398,1,7
61019,51535,1,7
60753,50736,1,7
62592,54099,1,4
60868,51134,1,7
60597,51012,1,7
60201,52003,1,7
60152,49128,0,7
59566,53452,1,7
59703,52501,1,7
58933,53890,1,4
59898,51245,1,7
60079,53099,1,7
62063,51857,1,7
60308,51685,1,7
61447,51661,1,7
58543,53625,1,7
61593,51496,1,7
61290,54028,1,4
61105,49647,1,7
60231,53265,1,4
59558,52776,1,7
58402,52389,1,7
58134,51877,1,7
59040,54950,1,4
63162,53609,1,4
58718,49514,1,7
60396,52805,1,7
44040,46197,6,11
46006,46521,6,11
47260,47193,6,11
45600,46395,6,11
44324,44879,6,11
42732,45444,6,11
43609,46066,6,11
46021,44331,6,11
45527,42803,6,11
44401,45918,6,11
44023,46226,6,11
44772,46447,6,11
46125,45879,6,11
45451,47318,6,11
44081,47210,6,11
45840,49753,6,11
46384,44600,6,11
44279,43434,6,11
44882,47245,6,11
45818,44321,6,11
45019,45549,6,11
43897,46696,6,11
43524,46836,6,11
42508,47345,6,11
45015,46110,6,11
45356,44834,6,11
45010,47987,6,11
43712,46227,6,11
46179,46421,6,11
45360,46378,6,11
44163,47526,6,11
46904,46553,6,11
42409,44578,6,11
43905,45300,6,11
42749,45475,6,11
44698,44129,6,11
43280,46617,6,11
45574,47897,6,11
43851,47533,6,11
44478,46315,6,11
44520,46484,6,11
46371,47909,6,11
42904,44785,6,11
44901,44409,6,11
43361,48159,6,11
43714,43305,6,11
44492,45977,6,11
43671,47848,6,11
43629,46252,6,11
45612,47971,6,11
44877,48055,6,11
44762,46708,6,11
46340,45960,6,11
42187,44860,6,11
42896,46268,6,11
44691,46276,6,11
42616,48423,6,11
44100,44734,6,11
45893,47567,6,11
45486,44940,6,11
46071,50218,6,11
46857,48357,6,11
46050,46610,6,11
44886,47155,6,11
45351,45046,6,11
44677,47921,6,11
45206,46504,6,11
44977,46050,6,11
46042,47659,6,11
44793,47895,6,11
45298,46876,6,11
42300,46449,6,11
45015,44653,6,11
46676,46171,6,11
45440,45988,6,11
46055,47085,6,11
44201,48116,6,11
45308,45173,6,11
46229,46865,6,11
45738,46899,6,11
43439,43985,6,11
42348,46774,6,11
45146,47690,6,11
46211,44206,6,11
44565,44177,6,11
46191,48317,6,11
45909,45961,6,11
44577,46345,6,11
46157,45612,6,11
41927,48543,6,11
45309,46374,6,11
46051,45145,6,11
41508,47088,6,11
44238,45158,6,11
45806,46785,6,11
45230,47186,6,11
42223,47000,6,11
44108,46834,6,11
46761,47183,6,11
45727,44795,6,11
45234,46110,6,11
46226,45384,6,11
44460,46396,6,11
46924,47066,6,11
44201,46722,6,11
45562,47033,6,11
43711,47308,6,11
46969,46954,6,11
46080,45768,6,11
43869,48571,6,11
45755,46024,6,11
44704,46111,6,11
45754,46817,6,11
44916,46930,6,11
45205,44698,6,11
45636,41946,6,11
43794,43368,6,11
42990,47111,6,11
44324,47646,6,11
46585,48285,6,11
43138,47056,6,11
44109,47298,6,11
42078,45102,6,11
44719,47108,6,11
43690,44669,6,11
43682,47550,6,11
45997,46437,6,11
45652,46746,6,11
45705,47041,6,11
45374,46355,6,11
45536,44653,6,11
45595,47049,6,11
44325,46733,6,11
46511,47373,6,11
44717,47856,6,11
45786,46580,6,11
41089,45626,7,18
41851,44047,6,11
47162,47068,6,11
46773,44941,6,11
45806,45282,6,11
43274,47372,6,11
42182,45481,6,11
43583,47308,6,11
44362,45655,6,11
43611,45959,6,11
42283,44263,6,11
48266,45184,6,11
45821,47089,6,11
47332,45389,6,11
37900,43700,7,18
38172,42792,7,18
38870,44459,7,18
36702,45802,7,18
39220,45233,7,18
39240,45636,7,18
38915,45632,7,18
37496,46121,7,18
37626,43520,7,18
36859,42832,7,18
36497,45576,7,18
37937,43875,7,18
37414,45176,7,18
39339,45642,7,18
38768,44701,7,18
41073,43678,7,18
35880,44226,7,18
37556,45014,7,18
39028,46813,7,18
39129,45517,7,18
39139,43725,7,18
39846,44359,7,18
38946,42243,7,18
37889,42985,7,18
37202,42594,7,18
39657,46012,7,18
40225,43669,7,18
39702,45456,7,18
36022,44378,7,18
39149,44151,7,18
38749,44262,7,18
36524,45489,7,18
39630,45246,7,18
38678,43050,7,18
38805,43472,7,18
36611,46457,7,18
40358,44017,7,18
42141,45706,6,11
36701,43206,7,18
37160,42132,7,18
39036,46009,7,18
38631,43541,7,18
39553,42753,7,18
38443,45629,7,18
35876,43700,7,18
37021,42818,7,18
41819,44466,6,11
40028,44930,7,18
37346,45508,7,18
38863,44153,7,18
38508,42962,7,18
37264,47422,7,18
38967,44890,7,18
37439,44820,7,18
37270,43745,7,18
38396,44576,7,18
38385,42809,7,18
38104,44902,7,18
36294,42107,7,18
36196,48017,9,18
37836,43781,7,18
38015,47510,7,18
36982,42306,7,18
34913,45567,7,18
35954,45537,7,18
37321,45452,7,18
38878,44922,7,18
36692,43157,7,18
39976,45731,7,18
36945,43736,7,18
39339,47635,7,18
37645,43455,7,18
39633,45001,7,18
36611,43308,7,18
34906,46250,7,18
38611,43370,7,18
41704,45883,6,11
39621,43859,7,18
38077,43794,7,18
40492,47761,7,18
34702,44962,7,18
37823,45829,7,18
36125,46077,7,18
39395,47560,7,18
37207,41740,7,22
37616,47074,7,18
40281,44811,7,18
38038,48847,9,18
39125,42626,7,18
36602,45948,7,18
38478,45047,7,18
37382,44795,7,18
34334,42680,7,3
36768,41959,7,22
37938,45945,7,18
35861,45653,7,18
38094,44260,7,18
37969,44116,7,18
36962,45354,7,18
36490,44675,7,18
38348,45436,7,18
40941,43844,7,18
36794,42112,7,18
37542,46600,7,18
37933,46235,7,18
41131,42932,7,18
38015,46380,7,18
36468,45109,7,18
35208,47795,9,18
38449,43572,7,18
39124,42972,7,18
35984,42959,7,18
40255,44800,7,18
37430,41616,7,22
36451,44885,7,18
38267,44239,7,18
38653,43402,7,18
39128,42928,7,18
40318,44621,7,18
39291,43282,7,18
36671,44622,7,18
37140,44018,7,18
36271,44809,7,18
38421,44847,7,18
37125,44254,7,18
41955,45767,6,11
37094,44119,7,18
37694,42646,7,18
38965,45780,7,18
37904,44387,7,18
39379,44164,7,18
36780,43453,7,18
38535,43780,7,18
38827,45565,7,18
37760,44128,7,18
37103,46501,7,18
36567,45438,7,18
39429,44771,7,18
38365,45290,7,18
37201,46980,7,18
38197,42246,7,18
38657,45536,7,18
37755,43877,7,18
37701,44638,7,18
40228,46360,7,18
35969,44284,7,18
36903,42584,7,18
38661,44045,7,18
38646,42669,7,18
37416,45799,7,18
36035,49446,9,18
38117,50251,9,18
36690,49591,9,18
34794,50227,9,18
37120,50499,9,18
35693,52595,9,8
34424,50941,9,18
35866,51091,9,18
37703,52241,9,18
34587,49905,9,18
33678,52163,9,3
36568,52539,9,8
35268,51811,9,18
38729,49255,9,18
36501,48967,9,18
34736,48182,9,18
33096,50259,9,3
37830,51496,9,18
35451,47900,9,18
35724,51642,9,18
36425,52080,9,18
35938,51733,9,18
38012,50808,9,18
33453,50485,9,3
36714,49251,9,18
37741,49565,9,18
37294,50769,9,18
37509,49964,9,18
34605,51599,9,18
35289,50416,9,18
38044,50643,9,18
37268,53110,9,8
36656,50566,9,18
36229,52718,9,8
35130,50291,9,18
36510,50240,9,18
36021,48965,9,18
36001,50147,9,18
38506,49918,9,18
38123,52510,9,18
35792,48033,9,18
38875,51578,9,18
36128,48920,9,18
33825,51800,9,3
38347,52233,9,18
33348,49892,9,3
36163,53031,9,8
38329,47862,7,18
36978,48153,9,18
37327,51814,9,18
35640,50947,9,18
38899,50810,9,18
35153,49820,9,18
37773,51076,9,18
35854,49904,9,18
36557,48528,9,18
39462,50878,9,18
35609,51438,9,18
36400,49928,9,18
39355,49950,9,18
35678,48944,9,18
36240,50203,9,18
37851,50911,9,18
35529,48483,9,18
34856,50507,9,18
34555,47854,9,18
37617,51514,9,18
35288,52498,9,8
37102,50697,9,18
36117,50939,9,18
36195,51606,9,18
37334,49489,9,18
36894,47891,9,18
36510,50444,9,18
35679,51251,9,18
34039,48581,9,3
35416,50433,9,18
35292,47507,9,18
35473,49117,9,18
36805,51837,9,18
34907,49407,9,18
38576,50876,9,18
36911,52330,9,18
34151,50380,9,18
35994,50817,9,18
35873,50003,9,18
36406,50463,9,18
36711,51816,9,18
36773,50930,9,18
36847,53455,9,8
37462,52043,9,18
37317,49835,9,18
36221,54174,9,8
34893,50011,9,18
37153,52163,9,18
34999,50316,9,18
38215,53643,9,8
36818,50538,9,18
34119,52062,9,18
36099,51107,9,18
34017,50315,9,3
34972,50553,9,18
33611,50666,9,3
33361,48121,11,3
38446,48060,9,18
34622,51962,9,18
31946,51702,9,3
34976,51227,9,18
34143,49934,9,3
35518,50270,9,18
36539,51996,9,18
34748,51075,9,18
35055,51610,9,18
37740,50009,9,18
38157,49848,9,18
37775,49692,9,18
36319,52029,9,18
36552,51655,9,18
32979,50394,9,3
34994,52092,9,18
37047,48811,9,18
36847,53569,9,8
34617,52089,9,18
37507,50353,9,18
32954,50861,9,3
36008,48930,9,18
38371,51242,9,18
34908,50703,9,18
37348,49716,9,18
35338,51900,9,18
36979,51524,9,18
35275,50848,9,18
37365,52976,9,8
36288,52087,9,18
35328,53446,9,8
34733,51912,9,18
35553,51517,9,18
38070,53037,9,8
35152,50692,9,18
37005,51257,9,18
36522,50164,9,18
37810,48108,9,18
36619,46682,7,18
35912,49827,9,18
38795,48442,9,18
34981,48664,9,18
36403,48903,9,18
34507,47459,9,18
37485,51322,9,18
38515,50074,9,18
31066,46469,11,3
30611,46226,11,3
29328,44467,11,3
29589,46786,11,3
30863,47267,11,3
32118,43011,11,3
33642,48588,9,3
29513,44633,11,3
28483,46037,11,3
30420,42435,11,3
31130,46909,11,3
29934,47200,11,3
32303,47345,11,3
30906,47311,11,3
29581,44268,11,3
28832,44831,11,3
29906,47016,11,3
31073,46483,11,3
30198,47951,11,3
31032,45152,11,3
32141,43787,11,3
27818,46878,11,17
30370,43579,11,3
30879,41734,11,3
31448,44717,11,3
33078,44208,11,3
30581,46960,11,3
32202,47711,11,3
31905,46820,11,3
36071,44535,7,18
28440,44810,11,3
31170,46097,11,3
32193,45876,11,3
34126,46746,11,3
31067,45079,11,3
31167,47656,11,3
33790,46438,11,3
30561,46264,11,3
31109,44892,11,3
33014,45886,11,3
32463,45301,11,3
30997,45889,11,3
30534,46102,11,3
29735,48055,11,3
28512,45840,11,3
32901,45871,11,3
31926,45424,11,3
32819,47173,11,3
31542,45614,11,3
30793,42766,11,3
30764,43714,11,3
31793,46337,11,3
31657,46117,11,3
30537,43629,11,3
32209,47167,11,3
32744,43999,11,3
29246,46479,11,3
29476,43739,11,3
30758,41842,11,3
30553,47040,11,3
31802,47476,11,3
29976,46087,11,3
30957,47930,11,3
32118,46390,11,3
30694,44466,11,3
30439,47075,11,3
31920,46382,11,3
31778,47518,11,3
29259,45342,11,3
30472,44653,11,3
32252,46230,11,3
31852,45306,11,3
32198,46699,11,3
31370,45222,11,3
32264,46894,11,3
32335,45997,11,3
31154,45908,11,3
28736,40792,11,17
29679,46301,11,3
32210,46786,11,3
31213,43528,11,3
31291,44107,11,3
31127,47321,11,3
28118,44775,11,17
31119,46055,11,3
29705,47057,11,3
31624,45467,11,3
30790,47566,11,3
31604,46454,11,3
30100,45879,11,3
29919,45857,11,3
30801,44512,11,3
33008,44407,11,3
32062,45990,11,3
29052,45808,11,3
30659,44846,11,3
30026,45682,11,3
30627,44454,11,3
30382,43613,11,3
31871,44973,11,3
32139,46892,11,3
30578,44542,11,3
29043,45436,11,3
32211,48405,11,3
30016,44487,11,3
31178,44394,11,3
30522,46566,11,3
32049,47819,11,3
29855,45626,11,3
31054,44541,11,3
29608,45031,11,3
29612,45840,11,3
31350,44748,11,3
30806,45234,11,3
33610,44086,11,3
33021,43481,11,3
31152,46517,11,3
29368,46709,11,3
30888,45683,11,3
33108,45964,11,3
34179,48012,9,3
29599,44203,11,3
28615,47158,11,3
31622,45004,11,3
30047,45342,11,3
31991,44255,11,3
31144,43395,11,3
29855,45069,11,3
29912,46430,11,3
30220,45595,11,3
29812,46044,11,3
29899,45748,11,3
34751,49387,9,18
30128,45204,11,3
30635,43889,11,3
30294,45296,11,3
31764,46849,11,3
34639,46169,11,18
30302,47776,11,3
30371,45565,11,3
31911,45528,11,3
29707,44749,11,3
31573,45804,11,3
30257,45725,11,3
31476,44300,11,3
28961,43127,11,3
30635,45556,11,3
31375,45645,11,3
31662,45383,11,3
30947,43537,11,3
23842,44933,14,19
25896,45359,14,17
21800,47934,14,19
24542,44728,14,17
23441,45886,14,19
24535,44138,14,17
24486,43549,14,17
25819,45207,14,17
24646,45406,14,17
24392,46261,14,19
25166,45053,14,17
22211,45191,14,19
20458,45329,14,19
24316,45453,14,17
21958,45560,14,19
22184,44249,14,19
23144,45494,14,19
24266,44510,14,17
26221,45421,14,17
22912,46671,14,19
25740,44473,14,17
23877,45909,14,19
23609,46656,14,19
23433,45945,14,19
22387,47332,14,19
22050,45954,14,19
21444,46964,14,19
22051,44212,14,19
23554,45863,14,19
24929,43868,14,17
22096,47233,14,19
23462,44483,14,19
25301,46117,14,17
22168,46142,14,19
23939,46011,14,19
24675,45135,14,17
23107,46354,14,19
20963,45739,14,19
22876,45874,14,19
23487,42557,14,17
22163,45795,14,19
23404,44335,14,19
21221,44474,14,19
22638,45554,14,19
21615,48163,14,19
20714,45805,14,19
23688,45829,14,19
23515,46366,14,19
23692,44325,14,19
24567,43379,14,17
24343,46878,14,19
23272,45633,14,19
21255,44721,14,19
22392,47698,14,19
22575,45576,14,19
23378,45780,14,19
21147,44235,14,19
23016,45266,14,19
21108,45235,14,19
23136,46375,14,19
23584,44797,14,19
24890,43027,14,17
24311,41002,14,17
24738,44640,14,17
26216,43410,14,17
23658,45171,14,19
23855,45931,14,19
22615,45157,14,19
23820,44976,14,19
23767,43141,14,17
21854,45512,14,19
20838,46554,14,19
25822,48220,14,17
21171,46906,14,19
23376,45082,14,19
24788,44771,14,17
24522,45861,14,17
25495,42792,14,17
23958,44468,14,17
23825,46811,14,19
24527,46626,14,19
23835,46847,14,19
22937,43548,14,19
21657,45779,14,19
24273,42879,14,17
26228,46553,14,17
23338,46902,14,19
24477,43061,14,17
24736,45066,14,17
22976,47248,14,19
23230,46643,14,19
23589,42521,14,17
22285,45629,14,19
26468,45504,14,17
21561,44237,14,19
22250,45658,14,19
23906,45475,14,19
23754,47759,14,19
23594,45950,14,19
24330,45763,14,19
25198,46841,14,17
24438,45278,14,17
22378,42929,14,19
25044,44899,14,17
22934,45175,14,19
24259,43678,14,17
24947,45212,14,17
23737,44771,14,19
24847,44152,14,17
23038,45476,14,19
23277,44688,14,19
20307,46589,14,19
20494,45315,14,19
25807,47714,14,17
22166,45254,14,19
25532,46572,14,17
27376,45995,11,17
22506,43691,14,19
24987,44077,14,17
22999,46007,14,19
22034,44197,14,19
20914,44091,14,19
25535,46274,14,17
23288,45258,14,19
22341,46998,14,19
23954,47601,14,19
21368,45917,14,19
23746,45135,14,19
25316,46217,14,17
22485,48161,14,19
24868,46549,14,17
23674,43785,14,17
22995,44707,14,19
27463,46986,11,17
25679,47098,14,17
21579,45924,14,19
21055,45837,14,19
26609,47476,14,17
24628,45035,14,17
24355,48292,14,19
24966,43815,14,17
23763,44750,14,19
20485,46394,14,19
23524,46587,14,19
23628,44730,14,19
25693,46232,14,17
25345,45149,14,17
22546,43351,14,19
24514,48478,14,19
22225,44140,14,19
56907,37079,3,15
60236,35088,3,15
58110,38682,3,15
59019,39748,3,15
55932,35163,3,15
57632,37220,3,15
56429,35600,3,15
59796,34874,3,15
51782,34639,3,0
54794,34578,3,0
55615,36243,3,0
57356,40144,4,2
58457,37432,3,15
58770,33452,3,15
58965,33085,3,15
55470,35116,3,0
56993,32158,3,15
58047,36416,3,15
54381,36820,3,0
57391,35246,3,15
56730,35577,3,15
52492,35399,3,0
54286,34827,3,0
55842,36136,3,0
56678,35623,3,15
56690,36823,3,15
57832,36316,3,15
56688,36583,3,15
58706,36418,3,15
55517,34972,3,0
56809,36297,3,15
55983,38451,3,0
57652,35563,3,15
56680,34674,3,15
55269,35481,3,0
56805,36159,3,15
57312,35967,3,15
55628,34757,3,0
58214,37687,3,15
57022,36838,3,15
56611,34057,3,15
55580,34586,3,0
58427,32683,3,15
55448,37197,3,0
56636,35529,3,15
53222,36200,3,0
56396,37255,3,15
